task_id,arrival_time,workload_type,duration_seconds,cpu_intensity,memory_gb,sla_latency_ms
task_000249,2025-11-09 16:50:44.206962,api_request,0.4388413558365987,0.3,0.5,500
task_000250,2025-11-09 16:50:46.891652,data_processing,31.687429566848085,0.8,2.0,5000
task_000251,2025-11-09 16:52:35.853912,api_request,0.7833339578612961,0.3,0.5,500
task_000252,2025-11-09 16:56:18.811520,api_request,0.10225350920047953,0.3,0.5,500
task_000253,2025-11-09 16:59:31.365288,api_request,0.20100367325353455,0.3,0.5,500
task_000254,2025-11-09 17:01:18.190735,api_request,0.7184404917424669,0.3,0.5,500
task_000255,2025-11-09 17:01:41.775347,api_request,0.316854315162165,0.3,0.5,500
task_000256,2025-11-09 17:03:35.154504,data_processing,31.089120910259854,0.8,2.0,5000
task_000257,2025-11-09 17:03:59.372556,batch_analytics,82.37406695740181,0.7,3.0,60000
task_000258,2025-11-09 17:04:13.429075,data_processing,55.53705194022115,0.8,2.0,5000
task_000259,2025-11-09 17:05:10.382013,api_request,0.12985866754748238,0.3,0.5,500
task_000260,2025-11-09 17:07:06.312518,scheduled_job,60.0,0.5,1.0,30000
task_000261,2025-11-09 17:08:17.839113,data_processing,21.66294418592306,0.8,2.0,5000
task_000262,2025-11-09 17:08:44.249922,data_processing,22.114888203648903,0.8,2.0,5000
task_000263,2025-11-09 17:08:54.579955,api_request,0.24968348534991885,0.3,0.5,500
task_000264,2025-11-09 17:10:16.933688,ml_inference,27.37444022006574,0.9,4.0,2000
task_000265,2025-11-09 17:10:45.505244,data_processing,28.019470715184212,0.8,2.0,5000
task_000266,2025-11-09 17:10:58.636054,data_processing,25.59651725754745,0.8,2.0,5000
task_000267,2025-11-09 17:11:23.812307,api_request,0.24624626318954604,0.3,0.5,500
task_000268,2025-11-09 17:17:04.804778,data_processing,10.726882983807167,0.8,2.0,5000
task_000269,2025-11-09 17:18:23.016373,data_processing,13.478523587960632,0.8,2.0,5000
task_000270,2025-11-09 17:20:30.179694,api_request,0.1916301207752491,0.3,0.5,500
task_000271,2025-11-09 17:22:50.442477,api_request,0.9071678916071163,0.3,0.5,500
task_000272,2025-11-09 17:23:34.359050,data_processing,14.385312929611379,0.8,2.0,5000
task_000273,2025-11-09 17:25:01.867252,ml_inference,21.171926257035807,0.9,4.0,2000
task_000274,2025-11-09 17:25:46.843680,api_request,0.7159294419715897,0.3,0.5,500
task_000275,2025-11-09 17:26:03.698646,api_request,0.1848969851702584,0.3,0.5,500
task_000276,2025-11-09 17:26:20.200178,api_request,0.12606608667352256,0.3,0.5,500
task_000277,2025-11-09 17:28:40.921695,ml_inference,9.709620868606732,0.9,4.0,2000
task_000278,2025-11-09 17:28:55.607172,api_request,0.45648327816565765,0.3,0.5,500
task_000279,2025-11-09 17:29:49.666592,data_processing,21.83240759738852,0.8,2.0,5000
task_000280,2025-11-09 17:29:49.881014,scheduled_job,303.3991489341447,0.5,1.0,30000
task_000281,2025-11-09 17:30:28.167490,api_request,0.34067386203034083,0.3,0.5,500
task_000282,2025-11-09 17:31:11.680824,data_processing,2.6577231490277695,0.8,2.0,5000
task_000283,2025-11-09 17:31:45.226734,data_processing,16.795318621760703,0.8,2.0,5000
task_000284,2025-11-09 17:31:54.596102,ml_inference,40.48135555841311,0.9,4.0,2000
task_000285,2025-11-09 17:33:43.561078,batch_analytics,596.7999465432553,0.7,3.0,60000
task_000286,2025-11-09 17:38:35.785606,ml_inference,20.074484817807722,0.9,4.0,2000
task_000287,2025-11-09 17:39:31.736585,api_request,0.4332676089233034,0.3,0.5,500
task_000288,2025-11-09 17:41:02.289717,api_request,0.6055395782642153,0.3,0.5,500
task_000289,2025-11-09 17:41:37.142159,api_request,0.9693352772247393,0.3,0.5,500
task_000290,2025-11-09 17:42:34.485654,api_request,0.3701563088290814,0.3,0.5,500
task_000291,2025-11-09 17:43:04.440456,data_processing,30.249780341238747,0.8,2.0,5000
task_000292,2025-11-09 17:43:16.155094,data_processing,12.03830975546889,0.8,2.0,5000
task_000293,2025-11-09 17:43:32.832763,api_request,0.13934223995099845,0.3,0.5,500
task_000294,2025-11-09 17:46:29.740320,api_request,0.2574702754821449,0.3,0.5,500
task_000295,2025-11-09 17:47:42.276613,ml_inference,59.76962276887065,0.9,4.0,2000
task_000296,2025-11-09 17:49:09.861347,scheduled_job,365.19925075140424,0.5,1.0,30000
task_000297,2025-11-09 17:49:14.974086,data_processing,7.51917955014958,0.8,2.0,5000
task_000298,2025-11-09 17:49:34.407916,scheduled_job,379.5786704688995,0.5,1.0,30000
task_000299,2025-11-09 17:49:50.080913,data_processing,7.93305127200582,0.8,2.0,5000
task_000300,2025-11-09 17:50:21.943436,api_request,0.5000112641739255,0.3,0.5,500
task_000301,2025-11-09 17:50:47.929478,ml_inference,9.087340402318079,0.9,4.0,2000
task_000302,2025-11-09 17:51:49.745306,api_request,0.14287548137946618,0.3,0.5,500
task_000303,2025-11-09 17:51:59.543969,ml_inference,60.0,0.9,4.0,2000
task_000304,2025-11-09 17:54:37.473426,api_request,0.2844644316075604,0.3,0.5,500
task_000305,2025-11-09 17:55:55.230860,api_request,0.5994742076887748,0.3,0.5,500
task_000306,2025-11-09 17:57:28.954797,api_request,0.38231250342248574,0.3,0.5,500
task_000307,2025-11-09 17:58:12.862124,api_request,0.16596103651445335,0.3,0.5,500
task_000308,2025-11-09 17:58:23.531523,ml_inference,15.574634410992035,0.9,4.0,2000
task_000309,2025-11-09 18:01:16.747837,data_processing,8.440520895449415,0.8,2.0,5000
task_000310,2025-11-09 18:02:45.113950,data_processing,60.0,0.8,2.0,5000
task_000311,2025-11-09 18:06:53.491407,api_request,0.693108419159533,0.3,0.5,500
task_000312,2025-11-09 18:07:28.901463,data_processing,19.039128154503697,0.8,2.0,5000
task_000313,2025-11-09 18:07:44.909785,data_processing,28.968783407783505,0.8,2.0,5000
task_000314,2025-11-09 18:08:05.852556,api_request,0.6557686492996229,0.3,0.5,500
task_000315,2025-11-09 18:08:09.196290,data_processing,33.217342514331115,0.8,2.0,5000
task_000316,2025-11-09 18:09:35.709250,batch_analytics,380.30226496383614,0.7,3.0,60000
task_000317,2025-11-09 18:09:59.584866,api_request,0.5940445476719911,0.3,0.5,500
task_000318,2025-11-09 18:11:21.298270,api_request,0.4014118838178408,0.3,0.5,500
task_000319,2025-11-09 18:11:26.158371,api_request,1.0,0.3,0.5,500
task_000320,2025-11-09 18:12:43.167047,api_request,0.42212930566392814,0.3,0.5,500
task_000321,2025-11-09 18:13:18.511364,ml_inference,19.476988374135285,0.9,4.0,2000
task_000322,2025-11-09 18:15:42.240834,api_request,0.42503704810401144,0.3,0.5,500
task_000323,2025-11-09 18:17:12.541462,ml_inference,22.730010099461516,0.9,4.0,2000
task_000324,2025-11-09 18:19:31.419950,data_processing,5.195538835306256,0.8,2.0,5000
task_000325,2025-11-09 18:22:02.320845,api_request,0.1907007386221388,0.3,0.5,500
task_000326,2025-11-09 18:22:49.025884,api_request,0.3406648663923599,0.3,0.5,500
task_000327,2025-11-09 18:22:51.534247,ml_inference,5.022724295947135,0.9,4.0,2000
task_000328,2025-11-09 18:22:54.278046,data_processing,19.015086958020255,0.8,2.0,5000
task_000329,2025-11-09 18:23:12.078489,batch_analytics,266.99718264340714,0.7,3.0,60000
task_000330,2025-11-09 18:23:47.820323,api_request,0.13501301666083082,0.3,0.5,500
task_000331,2025-11-09 18:26:03.654640,api_request,0.2259726285228259,0.3,0.5,500
task_000332,2025-11-09 18:28:02.750468,api_request,1.0,0.3,0.5,500
task_000333,2025-11-09 18:29:15.086791,data_processing,29.21482752783543,0.8,2.0,5000
task_000334,2025-11-09 18:29:27.499909,api_request,0.5511904559092502,0.3,0.5,500
task_000335,2025-11-09 18:30:28.400768,api_request,0.9211493985000841,0.3,0.5,500
task_000336,2025-11-09 18:30:29.320555,data_processing,9.775091973611408,0.8,2.0,5000
task_000337,2025-11-09 18:31:39.203075,scheduled_job,81.17563128027203,0.5,1.0,30000
task_000338,2025-11-09 18:34:04.485600,api_request,0.8151487556939473,0.3,0.5,500
task_000339,2025-11-09 18:34:18.288269,ml_inference,17.59760309431204,0.9,4.0,2000
task_000340,2025-11-09 18:34:56.342718,api_request,0.18968953025143484,0.3,0.5,500
task_000341,2025-11-09 18:35:00.895126,api_request,1.0,0.3,0.5,500
task_000342,2025-11-09 18:38:09.108890,batch_analytics,61.34714048307588,0.7,3.0,60000
task_000343,2025-11-09 18:40:17.487445,data_processing,21.678391629257963,0.8,2.0,5000
task_000344,2025-11-09 18:41:56.576985,data_processing,16.062579239783204,0.8,2.0,5000
task_000345,2025-11-09 18:42:13.141564,ml_inference,14.04922431855879,0.9,4.0,2000
task_000346,2025-11-09 18:43:48.092810,data_processing,3.1868532718636073,0.8,2.0,5000
task_000347,2025-11-09 18:46:47.172526,api_request,1.0,0.3,0.5,500
task_000348,2025-11-09 18:47:53.107723,api_request,0.11843180191961482,0.3,0.5,500
task_000349,2025-11-09 18:49:14.007104,api_request,0.2989215433843353,0.3,0.5,500
task_000350,2025-11-09 18:49:19.075090,ml_inference,13.264986735429899,0.9,4.0,2000
task_000351,2025-11-09 18:49:35.092282,batch_analytics,355.4981330772985,0.7,3.0,60000
task_000352,2025-11-09 18:50:15.782470,api_request,0.10302828107977678,0.3,0.5,500
task_000353,2025-11-09 18:50:52.288693,data_processing,27.065548788417907,0.8,2.0,5000
task_000354,2025-11-09 18:51:16.462803,data_processing,21.764679685646193,0.8,2.0,5000
task_000355,2025-11-09 18:51:23.923795,batch_analytics,130.72444566976054,0.7,3.0,60000
task_000356,2025-11-09 18:51:52.859791,api_request,0.5201996970242406,0.3,0.5,500
task_000357,2025-11-09 18:52:39.837593,ml_inference,18.98865595376603,0.9,4.0,2000
task_000358,2025-11-09 18:53:10.456941,api_request,1.0,0.3,0.5,500
task_000359,2025-11-09 18:53:13.696729,api_request,0.31759594836562755,0.3,0.5,500
task_000360,2025-11-09 18:53:14.394535,data_processing,8.70044716317795,0.8,2.0,5000
task_000361,2025-11-09 18:54:10.527049,data_processing,27.28804096064216,0.8,2.0,5000
task_000362,2025-11-09 18:55:13.463582,ml_inference,14.557074559099588,0.9,4.0,2000
task_000363,2025-11-09 18:55:30.642372,api_request,0.3697903154434638,0.3,0.5,500
task_000364,2025-11-09 18:56:03.065913,api_request,0.136071001378156,0.3,0.5,500
task_000365,2025-11-09 18:56:20.810618,api_request,0.6001113772399792,0.3,0.5,500
task_000366,2025-11-09 18:56:35.775667,ml_inference,12.839030711489562,0.9,4.0,2000
task_000367,2025-11-09 18:57:45.391854,data_processing,23.13221205863656,0.8,2.0,5000
task_000368,2025-11-09 18:58:27.767471,api_request,1.0,0.3,0.5,500
task_000369,2025-11-09 18:59:15.705443,api_request,0.3036520413540755,0.3,0.5,500
task_000370,2025-11-09 19:02:20.262554,api_request,0.6710586787420162,0.3,0.5,500
task_000371,2025-11-09 19:02:20.950743,batch_analytics,192.03891682737114,0.7,3.0,60000
task_000372,2025-11-09 19:03:02.513698,api_request,0.22008296193685883,0.3,0.5,500
task_000373,2025-11-09 19:03:21.713512,api_request,1.0,0.3,0.5,500
task_000374,2025-11-09 19:06:35.831805,ml_inference,4.200869647449149,0.9,4.0,2000
task_000375,2025-11-09 19:07:33.606084,ml_inference,41.86853020871641,0.9,4.0,2000
task_000376,2025-11-09 19:09:08.386569,api_request,0.1,0.3,0.5,500
task_000377,2025-11-09 19:09:10.926553,data_processing,38.19105762034171,0.8,2.0,5000
task_000378,2025-11-09 19:10:10.985115,api_request,0.37424904065165376,0.3,0.5,500
task_000379,2025-11-09 19:10:33.591409,api_request,0.17249210548519853,0.3,0.5,500
task_000380,2025-11-09 19:12:18.060356,api_request,0.26716700648026653,0.3,0.5,500
task_000381,2025-11-09 19:13:33.604368,batch_analytics,384.41863245083044,0.7,3.0,60000
task_000382,2025-11-09 19:13:35.412429,data_processing,60.0,0.8,2.0,5000
task_000383,2025-11-09 19:16:36.446730,data_processing,5.350180156706492,0.8,2.0,5000
task_000384,2025-11-09 19:18:42.348621,ml_inference,9.11112582806393,0.9,4.0,2000
task_000385,2025-11-09 19:19:41.937581,scheduled_job,76.58693350192023,0.5,1.0,30000
task_000386,2025-11-09 19:21:45.966094,scheduled_job,190.82963549440606,0.5,1.0,30000
task_000387,2025-11-09 19:22:11.442686,ml_inference,39.08909834463713,0.9,4.0,2000
task_000388,2025-11-09 19:22:33.657564,data_processing,5.8566804783920015,0.8,2.0,5000
task_000389,2025-11-09 19:22:47.816688,data_processing,18.520021045504055,0.8,2.0,5000
task_000390,2025-11-09 19:23:43.786560,api_request,0.7522080272804338,0.3,0.5,500
task_000391,2025-11-09 19:24:59.273237,api_request,0.2642494572160165,0.3,0.5,500
task_000392,2025-11-09 19:25:19.836165,api_request,0.1,0.3,0.5,500
task_000393,2025-11-09 19:26:06.911673,ml_inference,21.9261950117064,0.9,4.0,2000
task_000394,2025-11-09 19:26:49.851784,ml_inference,50.2569716851298,0.9,4.0,2000
task_000395,2025-11-09 19:27:08.833676,ml_inference,7.938152615712113,0.9,4.0,2000
task_000396,2025-11-09 19:27:14.398400,data_processing,4.507097861313726,0.8,2.0,5000
task_000397,2025-11-09 19:29:03.900706,data_processing,24.14904861734618,0.8,2.0,5000
task_000398,2025-11-09 19:30:08.909918,api_request,0.48864887888381886,0.3,0.5,500
task_000399,2025-11-09 19:30:54.718946,api_request,0.25056544762073235,0.3,0.5,500
task_000400,2025-11-09 19:32:44.591110,data_processing,10.891221094311163,0.8,2.0,5000
task_000401,2025-11-09 19:32:53.809898,batch_analytics,228.14908933864842,0.7,3.0,60000
task_000402,2025-11-09 19:33:53.012748,api_request,0.1550435824585086,0.3,0.5,500
task_000403,2025-11-09 19:33:53.193423,api_request,0.1552199126273275,0.3,0.5,500
task_000404,2025-11-09 19:35:01.062075,api_request,0.6371477861275306,0.3,0.5,500
task_000405,2025-11-09 19:36:04.785705,ml_inference,7.459499312926747,0.9,4.0,2000
task_000406,2025-11-09 19:39:58.387541,ml_inference,4.701483705066802,0.9,4.0,2000
task_000407,2025-11-09 19:40:30.769233,api_request,0.21517492108118516,0.3,0.5,500
task_000408,2025-11-09 19:42:09.559360,ml_inference,12.89706948704072,0.9,4.0,2000
task_000409,2025-11-09 19:42:46.502464,api_request,0.5354736703008037,0.3,0.5,500
task_000410,2025-11-09 19:43:44.349861,scheduled_job,137.64380513650505,0.5,1.0,30000
task_000411,2025-11-09 19:43:58.299500,data_processing,58.34766922585605,0.8,2.0,5000
task_000412,2025-11-09 19:45:30.341819,data_processing,20.020926227215558,0.8,2.0,5000
task_000413,2025-11-09 19:45:36.601366,ml_inference,9.795380985416138,0.9,4.0,2000
task_000414,2025-11-09 19:45:59.958514,api_request,0.5170924002097624,0.3,0.5,500
task_000415,2025-11-09 19:46:07.128995,batch_analytics,600.0,0.7,3.0,60000
task_000416,2025-11-09 19:46:56.089926,api_request,0.6225743628931633,0.3,0.5,500
task_000417,2025-11-09 19:47:41.393658,api_request,0.11116757685223921,0.3,0.5,500
task_000418,2025-11-09 19:48:32.048893,ml_inference,13.754231280970103,0.9,4.0,2000
task_000419,2025-11-09 19:50:32.727443,data_processing,22.843890076290666,0.8,2.0,5000
task_000420,2025-11-09 19:50:34.527466,data_processing,30.383569069808868,0.8,2.0,5000
task_000421,2025-11-09 19:50:45.445004,ml_inference,16.150745811551744,0.9,4.0,2000
task_000422,2025-11-09 19:50:52.995604,data_processing,14.46872499987765,0.8,2.0,5000
task_000423,2025-11-09 19:52:47.642133,scheduled_job,600.0,0.5,1.0,30000
task_000424,2025-11-09 19:53:27.248399,data_processing,31.857184370190602,0.8,2.0,5000
task_000425,2025-11-09 19:54:18.201706,api_request,0.5184130374531128,0.3,0.5,500
task_000426,2025-11-09 19:54:30.232666,ml_inference,11.96376048235207,0.9,4.0,2000
task_000427,2025-11-09 19:57:43.853024,api_request,0.15345074242284468,0.3,0.5,500
task_000428,2025-11-09 19:59:10.354837,batch_analytics,315.53776268391596,0.7,3.0,60000
task_000429,2025-11-09 19:59:47.347014,ml_inference,34.87159938349416,0.9,4.0,2000
task_000430,2025-11-09 20:00:05.202727,data_processing,18.61647067050469,0.8,2.0,5000
task_000431,2025-11-09 20:00:55.681182,api_request,0.6317516323455411,0.3,0.5,500
task_000432,2025-11-09 20:01:36.200790,api_request,0.6454406176379968,0.3,0.5,500
task_000433,2025-11-09 20:01:42.018283,api_request,0.7298103415074444,0.3,0.5,500
task_000434,2025-11-09 20:02:06.756614,api_request,0.10985969023688992,0.3,0.5,500
task_000435,2025-11-09 20:03:10.612564,ml_inference,14.05390317453105,0.9,4.0,2000
task_000436,2025-11-09 20:03:50.880848,ml_inference,27.911983171330945,0.9,4.0,2000
task_000437,2025-11-09 20:04:31.652944,api_request,0.3850302703115997,0.3,0.5,500
task_000438,2025-11-09 20:04:38.565790,data_processing,32.706906384529894,0.8,2.0,5000
task_000439,2025-11-09 20:07:25.885384,api_request,0.5181585938582244,0.3,0.5,500
task_000440,2025-11-09 20:08:43.044772,ml_inference,3.3395938171565684,0.9,4.0,2000
task_000441,2025-11-09 20:09:29.092673,api_request,0.8900033039665194,0.3,0.5,500
task_000442,2025-11-09 20:09:53.764901,scheduled_job,151.35187396643263,0.5,1.0,30000
task_000443,2025-11-09 20:10:13.898035,api_request,0.1855422083433684,0.3,0.5,500
task_000444,2025-11-09 20:10:46.024192,scheduled_job,518.3374557399153,0.5,1.0,30000
task_000445,2025-11-09 20:10:55.177048,api_request,0.6061380499354273,0.3,0.5,500
task_000446,2025-11-09 20:11:38.045140,data_processing,49.30762390369733,0.8,2.0,5000
task_000447,2025-11-09 20:14:13.901778,scheduled_job,273.6029059513933,0.5,1.0,30000
task_000448,2025-11-09 20:14:21.978791,api_request,0.2753605401957415,0.3,0.5,500
task_000449,2025-11-09 20:16:26.188550,data_processing,20.972966475449372,0.8,2.0,5000
task_000450,2025-11-09 20:17:09.838783,api_request,0.16239080377006918,0.3,0.5,500
task_000451,2025-11-09 20:17:47.365891,data_processing,6.336884825085206,0.8,2.0,5000
task_000452,2025-11-09 20:18:56.889651,api_request,0.22365222774517401,0.3,0.5,500
task_000453,2025-11-09 20:20:43.736049,api_request,1.0,0.3,0.5,500
task_000454,2025-11-09 20:25:27.966377,ml_inference,12.181060816241247,0.9,4.0,2000
task_000455,2025-11-09 20:25:58.598206,data_processing,4.771387570045498,0.8,2.0,5000
task_000456,2025-11-09 20:29:31.913982,api_request,0.32661576952768484,0.3,0.5,500
task_000457,2025-11-09 20:30:01.314227,scheduled_job,143.17212026426355,0.5,1.0,30000
task_000458,2025-11-09 20:32:36.057686,data_processing,45.71573624445473,0.8,2.0,5000
task_000459,2025-11-09 20:32:56.763363,api_request,1.0,0.3,0.5,500
task_000460,2025-11-09 20:33:08.134701,data_processing,13.433497418168427,0.8,2.0,5000
task_000461,2025-11-09 20:34:48.196673,api_request,0.4556511117702436,0.3,0.5,500
task_000462,2025-11-09 20:35:05.077340,api_request,0.4871311121025489,0.3,0.5,500
task_000463,2025-11-09 20:35:28.510548,api_request,0.3558755618500955,0.3,0.5,500
task_000464,2025-11-09 20:36:18.343877,data_processing,15.552213138165529,0.8,2.0,5000
task_000465,2025-11-09 20:37:39.431665,ml_inference,8.92750542755947,0.9,4.0,2000
task_000466,2025-11-09 20:38:01.184625,ml_inference,4.269826670680121,0.9,4.0,2000
task_000467,2025-11-09 20:39:38.944084,api_request,0.17589624734384215,0.3,0.5,500
task_000468,2025-11-09 20:39:39.319994,api_request,0.3461086107860109,0.3,0.5,500
task_000469,2025-11-09 20:39:50.517691,api_request,0.11602281234049927,0.3,0.5,500
task_000470,2025-11-09 20:39:58.232153,api_request,0.43673074854687227,0.3,0.5,500
task_000471,2025-11-09 20:41:01.005669,data_processing,19.766705728682098,0.8,2.0,5000
task_000472,2025-11-09 20:41:22.149786,api_request,0.23892720835006973,0.3,0.5,500
task_000473,2025-11-09 20:42:30.589395,data_processing,15.047312978190972,0.8,2.0,5000
task_000474,2025-11-09 20:43:04.034239,data_processing,6.611817209552928,0.8,2.0,5000
task_000475,2025-11-09 20:43:43.933761,api_request,0.7185885493886423,0.3,0.5,500
task_000476,2025-11-09 20:47:51.698156,batch_analytics,424.87483746379104,0.7,3.0,60000
task_000477,2025-11-09 20:50:36.191358,ml_inference,7.462667267392273,0.9,4.0,2000
task_000478,2025-11-09 20:54:18.815205,data_processing,7.617800493352367,0.8,2.0,5000
task_000479,2025-11-09 20:54:34.149536,data_processing,8.97570306329227,0.8,2.0,5000
task_000480,2025-11-09 20:54:54.243563,scheduled_job,345.10834184419423,0.5,1.0,30000
task_000481,2025-11-09 20:55:20.656605,api_request,0.48588617019363256,0.3,0.5,500
task_000482,2025-11-09 20:55:37.644923,data_processing,43.2232130111957,0.8,2.0,5000
task_000483,2025-11-09 20:57:29.290948,data_processing,47.6649114317066,0.8,2.0,5000
task_000484,2025-11-09 20:57:39.702649,api_request,0.10870274030355227,0.3,0.5,500
task_000485,2025-11-09 21:00:34.466924,data_processing,28.21707605858771,0.8,2.0,5000
task_000486,2025-11-09 21:02:06.278772,batch_analytics,545.74949482054,0.7,3.0,60000
task_000487,2025-11-09 21:03:41.709006,api_request,0.2832248827717142,0.3,0.5,500
task_000488,2025-11-09 21:04:28.960749,data_processing,18.350958420949784,0.8,2.0,5000
task_000489,2025-11-09 21:05:13.768321,api_request,0.3218287588640292,0.3,0.5,500
task_000490,2025-11-09 21:07:58.845148,ml_inference,16.83307073050005,0.9,4.0,2000
task_000491,2025-11-09 21:08:05.469080,api_request,0.7164731285463107,0.3,0.5,500
task_000492,2025-11-09 21:08:25.672671,data_processing,60.0,0.8,2.0,5000
task_000493,2025-11-09 21:08:50.656949,data_processing,56.46871606344498,0.8,2.0,5000
task_000494,2025-11-09 21:09:36.253498,api_request,0.2474288804992477,0.3,0.5,500
task_000495,2025-11-09 21:09:56.289269,api_request,0.4568215247227235,0.3,0.5,500
task_000496,2025-11-09 21:09:59.162198,scheduled_job,118.58913233071786,0.5,1.0,30000
