task_id,arrival_time,workload_type,duration_seconds,cpu_intensity,memory_gb,sla_latency_ms
task_000497,2025-11-09 21:12:02.351254,api_request,0.212952718838602,0.3,0.5,500
task_000498,2025-11-09 21:13:25.438949,api_request,0.35064011132409145,0.3,0.5,500
task_000499,2025-11-09 21:13:31.169784,ml_inference,10.547781279793014,0.9,4.0,2000
task_000500,2025-11-09 21:13:34.071872,data_processing,11.757377674753222,0.8,2.0,5000
task_000501,2025-11-09 21:14:06.746106,batch_analytics,268.86273815797824,0.7,3.0,60000
task_000502,2025-11-09 21:15:27.880894,ml_inference,27.890095117988956,0.9,4.0,2000
task_000503,2025-11-09 21:17:05.448230,scheduled_job,323.8495961524275,0.5,1.0,30000
task_000504,2025-11-09 21:17:35.973958,data_processing,27.50375899353115,0.8,2.0,5000
task_000505,2025-11-09 21:18:09.225750,ml_inference,6.947581309598444,0.9,4.0,2000
task_000506,2025-11-09 21:19:42.391920,ml_inference,10.15427338989993,0.9,4.0,2000
task_000507,2025-11-09 21:20:01.541012,api_request,0.3814017471325763,0.3,0.5,500
task_000508,2025-11-09 21:22:34.702553,scheduled_job,523.7737519980873,0.5,1.0,30000
task_000509,2025-11-09 21:22:35.974198,api_request,1.0,0.3,0.5,500
task_000510,2025-11-09 21:23:23.207219,api_request,0.47180128100884666,0.3,0.5,500
task_000511,2025-11-09 21:24:47.651677,ml_inference,33.307197939290226,0.9,4.0,2000
task_000512,2025-11-09 21:24:52.046477,data_processing,6.408587475943999,0.8,2.0,5000
task_000513,2025-11-09 21:26:02.005403,ml_inference,32.552638402621845,0.9,4.0,2000
task_000514,2025-11-09 21:26:30.453096,data_processing,60.0,0.8,2.0,5000
task_000515,2025-11-09 21:27:26.765934,scheduled_job,120.22345205079876,0.5,1.0,30000
task_000516,2025-11-09 21:27:28.666236,api_request,0.23837791605702344,0.3,0.5,500
task_000517,2025-11-09 21:27:29.910982,data_processing,37.195724930215434,0.8,2.0,5000
task_000518,2025-11-09 21:27:58.629893,api_request,0.37759180911444146,0.3,0.5,500
task_000519,2025-11-09 21:28:52.924338,api_request,0.1,0.3,0.5,500
task_000520,2025-11-09 21:30:10.769236,data_processing,12.604139174712328,0.8,2.0,5000
task_000521,2025-11-09 21:32:17.386695,data_processing,59.34863529685832,0.8,2.0,5000
task_000522,2025-11-09 21:33:20.630626,api_request,0.2959920693926765,0.3,0.5,500
task_000523,2025-11-09 21:33:41.443479,api_request,0.2958033486420526,0.3,0.5,500
task_000524,2025-11-09 21:34:13.085276,api_request,0.696313870803988,0.3,0.5,500
task_000525,2025-11-09 21:35:51.488355,ml_inference,24.54638418080637,0.9,4.0,2000
task_000526,2025-11-09 21:35:59.304062,data_processing,14.346081192989653,0.8,2.0,5000
task_000527,2025-11-09 21:36:14.116349,api_request,0.22671951075910457,0.3,0.5,500
task_000528,2025-11-09 21:36:46.517528,api_request,1.0,0.3,0.5,500
task_000529,2025-11-09 21:36:58.747194,api_request,1.0,0.3,0.5,500
task_000530,2025-11-09 21:37:52.726915,api_request,0.544025355428354,0.3,0.5,500
task_000531,2025-11-09 21:38:56.382482,api_request,0.5732459424377178,0.3,0.5,500
task_000532,2025-11-09 21:40:05.017267,scheduled_job,200.80092088143044,0.5,1.0,30000
task_000533,2025-11-09 21:42:20.563911,api_request,0.4809708305721585,0.3,0.5,500
task_000534,2025-11-09 21:43:38.104313,data_processing,15.559693481135307,0.8,2.0,5000
task_000535,2025-11-09 21:45:46.055192,data_processing,9.463084400174958,0.8,2.0,5000
task_000536,2025-11-09 21:45:56.526297,data_processing,25.090990970738385,0.8,2.0,5000
task_000537,2025-11-09 21:47:27.552758,data_processing,14.551582854080417,0.8,2.0,5000
task_000538,2025-11-09 21:47:41.778747,ml_inference,26.169617912413845,0.9,4.0,2000
task_000539,2025-11-09 21:47:49.869806,data_processing,30.386669180364386,0.8,2.0,5000
task_000540,2025-11-09 21:48:23.260037,data_processing,27.314813806899767,0.8,2.0,5000
task_000541,2025-11-09 21:48:53.714737,api_request,0.1763372053847945,0.3,0.5,500
task_000542,2025-11-09 21:49:20.653557,data_processing,13.39163251824152,0.8,2.0,5000
task_000543,2025-11-09 21:50:39.073085,api_request,0.292197830402994,0.3,0.5,500
task_000544,2025-11-09 21:50:45.290272,api_request,0.8076722791340673,0.3,0.5,500
task_000545,2025-11-09 21:50:50.795358,data_processing,38.98929335242212,0.8,2.0,5000
task_000546,2025-11-09 21:51:14.652841,api_request,0.2097338029945194,0.3,0.5,500
task_000547,2025-11-09 21:51:35.511938,api_request,0.13519241731637668,0.3,0.5,500
task_000548,2025-11-09 21:54:49.658444,api_request,1.0,0.3,0.5,500
task_000549,2025-11-09 21:55:35.732153,api_request,0.5231513790774128,0.3,0.5,500
task_000550,2025-11-09 21:56:23.534305,api_request,0.12290466887077035,0.3,0.5,500
task_000551,2025-11-09 21:57:32.296056,api_request,0.23549361540955505,0.3,0.5,500
task_000552,2025-11-09 21:57:34.444437,batch_analytics,502.5946690035024,0.7,3.0,60000
task_000553,2025-11-09 21:57:37.029422,data_processing,60.0,0.8,2.0,5000
task_000554,2025-11-09 21:58:00.231778,data_processing,60.0,0.8,2.0,5000
task_000555,2025-11-09 21:59:14.953688,ml_inference,25.53920865926417,0.9,4.0,2000
task_000556,2025-11-09 22:00:21.672306,api_request,0.1,0.3,0.5,500
task_000557,2025-11-09 22:00:40.929481,scheduled_job,222.60030013368856,0.5,1.0,30000
task_000558,2025-11-09 22:00:49.294554,data_processing,8.3095608543564,0.8,2.0,5000
task_000559,2025-11-09 22:02:42.313913,data_processing,20.02683757888368,0.8,2.0,5000
task_000560,2025-11-09 22:04:03.858064,api_request,0.18077008003793957,0.3,0.5,500
task_000561,2025-11-09 22:04:50.325793,data_processing,13.491270579230425,0.8,2.0,5000
task_000562,2025-11-09 22:06:44.267244,api_request,0.735289205699808,0.3,0.5,500
task_000563,2025-11-09 22:06:47.956005,api_request,0.3066805185906895,0.3,0.5,500
task_000564,2025-11-09 22:06:54.929480,data_processing,14.713746685147846,0.8,2.0,5000
task_000565,2025-11-09 22:07:14.656458,ml_inference,17.96382170821448,0.9,4.0,2000
task_000566,2025-11-09 22:07:43.970397,api_request,1.0,0.3,0.5,500
task_000567,2025-11-09 22:07:55.084887,data_processing,7.682537553832004,0.8,2.0,5000
task_000568,2025-11-09 22:09:03.699847,data_processing,23.406942056625653,0.8,2.0,5000
task_000569,2025-11-09 22:09:16.245792,ml_inference,60.0,0.9,4.0,2000
task_000570,2025-11-09 22:11:19.351901,ml_inference,17.92196403030389,0.9,4.0,2000
task_000571,2025-11-09 22:11:31.881200,api_request,0.9847207629329245,0.3,0.5,500
task_000572,2025-11-09 22:12:19.573242,ml_inference,6.508609039487535,0.9,4.0,2000
task_000573,2025-11-09 22:13:38.295070,scheduled_job,188.72536667983283,0.5,1.0,30000
task_000574,2025-11-09 22:14:08.178036,scheduled_job,117.05530674793182,0.5,1.0,30000
task_000575,2025-11-09 22:17:28.513598,api_request,0.35166652202757803,0.3,0.5,500
task_000576,2025-11-09 22:18:05.170821,ml_inference,18.070211676962906,0.9,4.0,2000
task_000577,2025-11-09 22:19:19.339620,api_request,0.3875795792382965,0.3,0.5,500
task_000578,2025-11-09 22:19:35.289890,scheduled_job,437.65113065188035,0.5,1.0,30000
task_000579,2025-11-09 22:19:39.265594,batch_analytics,60.0,0.7,3.0,60000
task_000580,2025-11-09 22:21:57.145088,api_request,0.22772591299579786,0.3,0.5,500
task_000581,2025-11-09 22:22:00.816093,api_request,0.43813626069018907,0.3,0.5,500
task_000582,2025-11-09 22:22:18.921064,ml_inference,4.1673542375029315,0.9,4.0,2000
task_000583,2025-11-09 22:23:12.487261,api_request,0.6074513941664293,0.3,0.5,500
task_000584,2025-11-09 22:23:52.419621,api_request,0.22453389906995794,0.3,0.5,500
task_000585,2025-11-09 22:24:09.599088,api_request,0.31922070204828684,0.3,0.5,500
task_000586,2025-11-09 22:26:31.007111,data_processing,38.327838324766105,0.8,2.0,5000
task_000587,2025-11-09 22:27:21.032158,ml_inference,51.853558183567706,0.9,4.0,2000
task_000588,2025-11-09 22:27:51.978121,api_request,0.6231084612318561,0.3,0.5,500
task_000589,2025-11-09 22:28:32.268400,data_processing,7.5260850092800045,0.8,2.0,5000
task_000590,2025-11-09 22:29:42.444892,api_request,0.597371093412937,0.3,0.5,500
task_000591,2025-11-09 22:29:51.332894,data_processing,31.918823522409745,0.8,2.0,5000
task_000592,2025-11-09 22:30:42.343026,api_request,0.5334297205865036,0.3,0.5,500
task_000593,2025-11-09 22:31:29.332008,ml_inference,59.930249735294424,0.9,4.0,2000
task_000594,2025-11-09 22:31:36.704670,ml_inference,19.9970512703973,0.9,4.0,2000
task_000595,2025-11-09 22:32:18.097240,api_request,1.0,0.3,0.5,500
task_000596,2025-11-09 22:32:25.463486,data_processing,57.46749593959134,0.8,2.0,5000
task_000597,2025-11-09 22:33:37.900183,api_request,0.6466632136570999,0.3,0.5,500
task_000598,2025-11-09 22:34:50.110529,api_request,0.46907536183401277,0.3,0.5,500
task_000599,2025-11-09 22:36:55.775776,scheduled_job,321.5732056555994,0.5,1.0,30000
task_000600,2025-11-09 22:36:55.938819,ml_inference,60.0,0.9,4.0,2000
task_000601,2025-11-09 22:37:26.647201,scheduled_job,523.1728484647393,0.5,1.0,30000
task_000602,2025-11-09 22:37:35.226800,data_processing,8.18664690757843,0.8,2.0,5000
task_000603,2025-11-09 22:39:11.095563,data_processing,25.70961801754594,0.8,2.0,5000
task_000604,2025-11-09 22:40:33.985784,ml_inference,9.491687171537615,0.9,4.0,2000
task_000605,2025-11-09 22:40:52.543031,api_request,0.2196053111184315,0.3,0.5,500
task_000606,2025-11-09 22:41:13.078599,api_request,0.27508950756580414,0.3,0.5,500
task_000607,2025-11-09 22:42:12.290126,scheduled_job,72.11223801189516,0.5,1.0,30000
task_000608,2025-11-09 22:43:29.764234,data_processing,9.045962990061508,0.8,2.0,5000
task_000609,2025-11-09 22:51:18.509355,ml_inference,60.0,0.9,4.0,2000
task_000610,2025-11-09 22:51:53.321942,data_processing,11.048071421925354,0.8,2.0,5000
task_000611,2025-11-09 22:52:31.914361,data_processing,37.04538214504797,0.8,2.0,5000
task_000612,2025-11-09 22:52:52.629629,api_request,0.4245265200742275,0.3,0.5,500
task_000613,2025-11-09 22:54:37.380406,api_request,0.5759978808596969,0.3,0.5,500
task_000614,2025-11-09 22:55:10.599234,api_request,0.5966230937354079,0.3,0.5,500
task_000615,2025-11-09 22:55:26.892701,api_request,0.17326541373135126,0.3,0.5,500
task_000616,2025-11-09 22:55:28.882948,data_processing,36.85763888861116,0.8,2.0,5000
task_000617,2025-11-09 22:56:32.056134,ml_inference,6.97620360059392,0.9,4.0,2000
task_000618,2025-11-09 22:58:04.596520,ml_inference,10.70923088529631,0.9,4.0,2000
task_000619,2025-11-09 22:58:41.317669,api_request,0.5894113101065628,0.3,0.5,500
task_000620,2025-11-09 22:59:08.543607,data_processing,8.345143697845998,0.8,2.0,5000
task_000621,2025-11-09 23:00:17.557787,api_request,0.1,0.3,0.5,500
task_000622,2025-11-09 23:01:47.433210,api_request,0.48942099202474737,0.3,0.5,500
task_000623,2025-11-09 23:04:42.971218,api_request,0.10581166711661392,0.3,0.5,500
task_000624,2025-11-09 23:06:23.272778,data_processing,32.19585585817419,0.8,2.0,5000
task_000625,2025-11-09 23:06:27.395461,scheduled_job,174.34585211616513,0.5,1.0,30000
task_000626,2025-11-09 23:06:56.826474,api_request,0.483740898117289,0.3,0.5,500
task_000627,2025-11-09 23:07:00.675864,api_request,0.47648096339057255,0.3,0.5,500
task_000628,2025-11-09 23:07:03.368767,data_processing,34.25917691181668,0.8,2.0,5000
task_000629,2025-11-09 23:08:02.910294,scheduled_job,362.36515434751067,0.5,1.0,30000
task_000630,2025-11-09 23:08:53.801073,batch_analytics,98.4285475156222,0.7,3.0,60000
task_000631,2025-11-09 23:09:30.055505,api_request,0.3043683442626592,0.3,0.5,500
task_000632,2025-11-09 23:09:40.030701,api_request,0.48327747876507576,0.3,0.5,500
task_000633,2025-11-09 23:10:06.040456,api_request,1.0,0.3,0.5,500
task_000634,2025-11-09 23:13:59.030474,data_processing,30.758904085876758,0.8,2.0,5000
task_000635,2025-11-09 23:16:02.755360,ml_inference,54.14524616584922,0.9,4.0,2000
task_000636,2025-11-09 23:16:54.211773,api_request,0.5041883064447391,0.3,0.5,500
task_000637,2025-11-09 23:17:22.669447,data_processing,44.75968581121854,0.8,2.0,5000
task_000638,2025-11-09 23:17:51.780183,data_processing,22.827601602359817,0.8,2.0,5000
task_000639,2025-11-09 23:21:26.665407,data_processing,43.1461980310994,0.8,2.0,5000
task_000640,2025-11-09 23:24:08.430568,batch_analytics,167.5942690584394,0.7,3.0,60000
task_000641,2025-11-09 23:24:28.802092,ml_inference,60.0,0.9,4.0,2000
task_000642,2025-11-09 23:24:51.350402,api_request,0.5519151411344545,0.3,0.5,500
task_000643,2025-11-09 23:26:19.261261,scheduled_job,72.47433085757649,0.5,1.0,30000
task_000644,2025-11-09 23:26:42.569345,scheduled_job,297.91160538115844,0.5,1.0,30000
task_000645,2025-11-09 23:28:57.958468,api_request,0.1,0.3,0.5,500
task_000646,2025-11-09 23:29:01.334394,batch_analytics,366.1649062076777,0.7,3.0,60000
task_000647,2025-11-09 23:29:41.185727,data_processing,37.96667154411963,0.8,2.0,5000
task_000648,2025-11-09 23:32:32.700496,api_request,1.0,0.3,0.5,500
task_000649,2025-11-09 23:33:00.253822,data_processing,12.477489245514677,0.8,2.0,5000
task_000650,2025-11-09 23:34:12.924718,api_request,1.0,0.3,0.5,500
task_000651,2025-11-09 23:35:23.000017,data_processing,18.755369060863323,0.8,2.0,5000
task_000652,2025-11-09 23:36:35.514918,data_processing,10.324669594783442,0.8,2.0,5000
task_000653,2025-11-09 23:36:39.783636,data_processing,12.683207260696403,0.8,2.0,5000
task_000654,2025-11-09 23:36:45.851620,data_processing,29.33637495258878,0.8,2.0,5000
task_000655,2025-11-09 23:37:05.424867,data_processing,9.250448539069353,0.8,2.0,5000
task_000656,2025-11-09 23:38:17.523041,data_processing,14.3021989607561,0.8,2.0,5000
task_000657,2025-11-09 23:38:43.452915,api_request,0.48656634930927906,0.3,0.5,500
task_000658,2025-11-09 23:38:52.838878,ml_inference,60.0,0.9,4.0,2000
task_000659,2025-11-09 23:39:28.379958,ml_inference,37.02910796459138,0.9,4.0,2000
task_000660,2025-11-09 23:39:48.757437,ml_inference,19.362442939422507,0.9,4.0,2000
task_000661,2025-11-09 23:40:04.773311,data_processing,29.225310608376166,0.8,2.0,5000
task_000662,2025-11-09 23:41:40.918392,data_processing,22.682213515762513,0.8,2.0,5000
task_000663,2025-11-09 23:42:09.070428,api_request,0.14733247074826494,0.3,0.5,500
task_000664,2025-11-09 23:42:37.979928,scheduled_job,600.0,0.5,1.0,30000
task_000665,2025-11-09 23:42:43.626373,api_request,1.0,0.3,0.5,500
task_000666,2025-11-09 23:43:45.231641,api_request,0.3487463799993611,0.3,0.5,500
task_000667,2025-11-09 23:44:03.861723,api_request,0.25779776596785386,0.3,0.5,500
task_000668,2025-11-09 23:44:57.640744,data_processing,7.568775185748211,0.8,2.0,5000
task_000669,2025-11-09 23:45:07.443925,scheduled_job,365.3465521189062,0.5,1.0,30000
task_000670,2025-11-09 23:45:37.120439,scheduled_job,367.3448487544548,0.5,1.0,30000
task_000671,2025-11-09 23:45:54.959463,api_request,0.1944257608505319,0.3,0.5,500
task_000672,2025-11-09 23:47:01.142902,ml_inference,22.89814068091967,0.9,4.0,2000
task_000673,2025-11-09 23:47:55.641410,batch_analytics,427.92698787907466,0.7,3.0,60000
task_000674,2025-11-09 23:50:37.375272,data_processing,12.371306617423883,0.8,2.0,5000
task_000675,2025-11-09 23:52:03.965895,batch_analytics,189.71142752860493,0.7,3.0,60000
task_000676,2025-11-09 23:52:12.399303,ml_inference,15.86056721052263,0.9,4.0,2000
task_000677,2025-11-09 23:52:12.518757,api_request,0.20361690840542804,0.3,0.5,500
task_000678,2025-11-09 23:52:15.403070,api_request,0.32120632547734357,0.3,0.5,500
task_000679,2025-11-09 23:54:07.023270,api_request,0.10719057945396794,0.3,0.5,500
task_000680,2025-11-09 23:54:44.367791,api_request,0.30143644672277864,0.3,0.5,500
task_000681,2025-11-09 23:57:51.883949,batch_analytics,182.99876884130651,0.7,3.0,60000
task_000682,2025-11-09 23:57:57.803443,ml_inference,17.798464045076575,0.9,4.0,2000
task_000683,2025-11-09 23:58:21.445652,api_request,0.5429711675595456,0.3,0.5,500
task_000684,2025-11-09 23:58:24.600256,ml_inference,7.141785674488239,0.9,4.0,2000
task_000685,2025-11-09 23:59:30.932349,api_request,0.16075275089425153,0.3,0.5,500
task_000686,2025-11-10 00:00:46.110208,api_request,0.19983782301545658,0.3,0.5,500
task_000687,2025-11-10 00:01:50.337381,data_processing,6.630168326319471,0.8,2.0,5000
task_000688,2025-11-10 00:02:45.378419,api_request,0.595574555020675,0.3,0.5,500
task_000689,2025-11-10 00:04:57.282252,api_request,0.23688257711640742,0.3,0.5,500
task_000690,2025-11-10 00:06:42.688310,api_request,0.3608100596591497,0.3,0.5,500
task_000691,2025-11-10 00:07:01.612735,api_request,0.18768407521148658,0.3,0.5,500
task_000692,2025-11-10 00:11:44.278851,data_processing,14.024696144511205,0.8,2.0,5000
task_000693,2025-11-10 00:16:05.724311,data_processing,23.79342769359835,0.8,2.0,5000
task_000694,2025-11-10 00:16:15.572984,data_processing,24.738569489218918,0.8,2.0,5000
task_000695,2025-11-10 00:16:24.289860,api_request,0.16571332343403616,0.3,0.5,500
task_000696,2025-11-10 00:16:48.260539,data_processing,17.532279495032526,0.8,2.0,5000
task_000697,2025-11-10 00:17:34.207596,api_request,0.1900064768070533,0.3,0.5,500
task_000698,2025-11-10 00:18:35.824474,ml_inference,17.032287223821882,0.9,4.0,2000
task_000699,2025-11-10 00:21:13.880268,data_processing,11.246728099359013,0.8,2.0,5000
task_000700,2025-11-10 00:21:20.695170,ml_inference,60.0,0.9,4.0,2000
task_000701,2025-11-10 00:22:47.393589,ml_inference,35.867978495897724,0.9,4.0,2000
task_000702,2025-11-10 00:22:49.175924,scheduled_job,304.2090776520716,0.5,1.0,30000
task_000703,2025-11-10 00:22:59.987483,ml_inference,4.000364413655305,0.9,4.0,2000
task_000704,2025-11-10 00:23:19.767707,batch_analytics,177.60654219295753,0.7,3.0,60000
task_000705,2025-11-10 00:24:26.337638,api_request,0.7275111916114912,0.3,0.5,500
task_000706,2025-11-10 00:24:56.925438,data_processing,17.932235576120924,0.8,2.0,5000
task_000707,2025-11-10 00:25:17.633240,data_processing,60.0,0.8,2.0,5000
task_000708,2025-11-10 00:27:13.327506,ml_inference,40.03215257115025,0.9,4.0,2000
task_000709,2025-11-10 00:27:15.254830,data_processing,13.947745852358034,0.8,2.0,5000
task_000710,2025-11-10 00:29:58.054213,api_request,1.0,0.3,0.5,500
task_000711,2025-11-10 00:32:21.815303,api_request,0.297171240554426,0.3,0.5,500
task_000712,2025-11-10 00:32:37.060497,api_request,1.0,0.3,0.5,500
task_000713,2025-11-10 00:35:14.873100,data_processing,60.0,0.8,2.0,5000
task_000714,2025-11-10 00:36:17.374383,data_processing,23.689291601119205,0.8,2.0,5000
task_000715,2025-11-10 00:37:15.804686,api_request,0.10996795070381857,0.3,0.5,500
task_000716,2025-11-10 00:38:01.998511,data_processing,22.24114551155877,0.8,2.0,5000
task_000717,2025-11-10 00:38:49.639811,api_request,0.15380121909444894,0.3,0.5,500
task_000718,2025-11-10 00:39:39.194650,api_request,0.22751195741998445,0.3,0.5,500
task_000719,2025-11-10 00:40:34.496901,ml_inference,12.148738792853935,0.9,4.0,2000
task_000720,2025-11-10 00:40:37.367918,api_request,0.15287380409121046,0.3,0.5,500
task_000721,2025-11-10 00:42:19.773393,api_request,0.44139322607453596,0.3,0.5,500
task_000722,2025-11-10 00:44:52.382776,ml_inference,10.529579704665613,0.9,4.0,2000
task_000723,2025-11-10 00:45:19.751673,data_processing,15.550671542666773,0.8,2.0,5000
task_000724,2025-11-10 00:45:53.956205,ml_inference,12.225844199792213,0.9,4.0,2000
task_000725,2025-11-10 00:46:00.925501,data_processing,27.539596583552907,0.8,2.0,5000
task_000726,2025-11-10 00:49:28.178879,api_request,0.5130579756763894,0.3,0.5,500
task_000727,2025-11-10 00:49:48.670489,api_request,0.28923983670104597,0.3,0.5,500
task_000728,2025-11-10 00:49:55.220211,api_request,0.5675659049680275,0.3,0.5,500
task_000729,2025-11-10 00:50:50.154982,ml_inference,49.98424850280007,0.9,4.0,2000
task_000730,2025-11-10 00:51:02.571672,api_request,0.1,0.3,0.5,500
task_000731,2025-11-10 00:52:22.420796,api_request,0.23178467625648028,0.3,0.5,500
task_000732,2025-11-10 00:53:02.906003,data_processing,8.840278883232115,0.8,2.0,5000
task_000733,2025-11-10 00:54:39.929153,api_request,0.21686593693151712,0.3,0.5,500
task_000734,2025-11-10 00:57:28.372996,scheduled_job,60.0,0.5,1.0,30000
task_000735,2025-11-10 00:58:48.261215,ml_inference,3.427953383003093,0.9,4.0,2000
task_000736,2025-11-10 01:00:20.776523,api_request,0.1,0.3,0.5,500
task_000737,2025-11-10 01:00:57.556033,data_processing,12.537690943205698,0.8,2.0,5000
task_000738,2025-11-10 01:01:16.311299,batch_analytics,145.71885238927896,0.7,3.0,60000
task_000739,2025-11-10 01:01:18.825742,ml_inference,56.78054482843081,0.9,4.0,2000
task_000740,2025-11-10 01:01:20.068513,api_request,0.41426618150163375,0.3,0.5,500
task_000741,2025-11-10 01:01:32.542733,data_processing,3.401002836400227,0.8,2.0,5000
task_000742,2025-11-10 01:01:57.268486,scheduled_job,333.38310481473854,0.5,1.0,30000
task_000743,2025-11-10 01:02:13.585795,api_request,1.0,0.3,0.5,500
task_000744,2025-11-10 01:02:26.257869,api_request,0.1,0.3,0.5,500
task_000745,2025-11-10 01:03:05.411721,ml_inference,60.0,0.9,4.0,2000
task_000746,2025-11-10 01:04:03.672929,api_request,0.3567706753462317,0.3,0.5,500
task_000747,2025-11-10 01:04:33.498179,api_request,0.2635159609256525,0.3,0.5,500
