task_id,arrival_time,workload_type,duration_seconds,cpu_intensity,memory_gb,sla_latency_ms
task_000748,2025-11-10 01:06:09.497780,api_request,0.23454246596988804,0.3,0.5,500
task_000749,2025-11-10 01:06:48.777100,data_processing,24.340229399728884,0.8,2.0,5000
task_000750,2025-11-10 01:08:47.684475,api_request,0.2652167673805889,0.3,0.5,500
task_000751,2025-11-10 01:14:06.829776,ml_inference,7.572081924040262,0.9,4.0,2000
task_000752,2025-11-10 01:14:40.873227,api_request,0.24110558173169247,0.3,0.5,500
task_000753,2025-11-10 01:15:16.341744,ml_inference,24.9104256944672,0.9,4.0,2000
task_000754,2025-11-10 01:19:19.382973,api_request,0.6402823152515031,0.3,0.5,500
task_000755,2025-11-10 01:19:31.680124,scheduled_job,600.0,0.5,1.0,30000
task_000756,2025-11-10 01:20:21.337300,api_request,0.4001970445818538,0.3,0.5,500
task_000757,2025-11-10 01:20:48.582583,ml_inference,52.73191918591106,0.9,4.0,2000
task_000758,2025-11-10 01:21:02.439535,api_request,0.31663356812238747,0.3,0.5,500
task_000759,2025-11-10 01:21:19.059971,batch_analytics,210.88792689016847,0.7,3.0,60000
task_000760,2025-11-10 01:22:08.885488,data_processing,17.039604130667595,0.8,2.0,5000
task_000761,2025-11-10 01:22:26.534036,data_processing,22.204480001691326,0.8,2.0,5000
task_000762,2025-11-10 01:26:20.643715,data_processing,37.48148950308071,0.8,2.0,5000
task_000763,2025-11-10 01:29:37.670044,scheduled_job,154.1992752499769,0.5,1.0,30000
task_000764,2025-11-10 01:30:54.838606,scheduled_job,108.99311545701813,0.5,1.0,30000
task_000765,2025-11-10 01:31:59.690097,api_request,0.7945242058057054,0.3,0.5,500
task_000766,2025-11-10 01:33:08.812074,batch_analytics,447.4276353377192,0.7,3.0,60000
task_000767,2025-11-10 01:33:36.422567,batch_analytics,600.0,0.7,3.0,60000
task_000768,2025-11-10 01:36:42.739922,api_request,0.2282219236417039,0.3,0.5,500
task_000769,2025-11-10 01:37:06.483474,data_processing,15.56281787271425,0.8,2.0,5000
task_000770,2025-11-10 01:38:12.229900,api_request,0.8211940290412366,0.3,0.5,500
task_000771,2025-11-10 01:38:18.686149,scheduled_job,152.85367305299917,0.5,1.0,30000
task_000772,2025-11-10 01:38:30.983704,api_request,0.6176283133403534,0.3,0.5,500
task_000773,2025-11-10 01:40:43.774081,api_request,0.31769776961548685,0.3,0.5,500
task_000774,2025-11-10 01:40:51.043773,api_request,0.47950226990659905,0.3,0.5,500
task_000775,2025-11-10 01:41:00.489470,api_request,0.14772462426991717,0.3,0.5,500
task_000776,2025-11-10 01:41:28.366658,batch_analytics,237.66091753989687,0.7,3.0,60000
task_000777,2025-11-10 01:41:41.407857,api_request,0.1,0.3,0.5,500
task_000778,2025-11-10 01:42:30.014624,data_processing,49.07349817758845,0.8,2.0,5000
task_000779,2025-11-10 01:42:47.011809,ml_inference,34.8289663199494,0.9,4.0,2000
task_000780,2025-11-10 01:44:24.503687,data_processing,8.752945805533864,0.8,2.0,5000
task_000781,2025-11-10 01:48:22.577188,data_processing,60.0,0.8,2.0,5000
task_000782,2025-11-10 01:57:08.125726,scheduled_job,550.6908052317156,0.5,1.0,30000
task_000783,2025-11-10 01:59:03.632762,api_request,0.15269892858182305,0.3,0.5,500
task_000784,2025-11-10 02:00:35.541885,api_request,0.24233494493330493,0.3,0.5,500
task_000785,2025-11-10 02:01:01.597013,data_processing,8.03074587463867,0.8,2.0,5000
task_000786,2025-11-10 02:01:09.510063,ml_inference,24.79216060459854,0.9,4.0,2000
task_000787,2025-11-10 02:01:47.556738,data_processing,11.848987616557249,0.8,2.0,5000
task_000788,2025-11-10 02:02:37.396243,api_request,0.1,0.3,0.5,500
task_000789,2025-11-10 02:02:59.516499,data_processing,17.70091418280656,0.8,2.0,5000
task_000790,2025-11-10 02:09:37.517989,data_processing,38.76871866947488,0.8,2.0,5000
task_000791,2025-11-10 02:11:15.418253,api_request,0.40266543806360605,0.3,0.5,500
task_000792,2025-11-10 02:11:30.340729,ml_inference,28.884555104044672,0.9,4.0,2000
task_000793,2025-11-10 02:12:16.999250,ml_inference,21.94132556682841,0.9,4.0,2000
task_000794,2025-11-10 02:13:20.446953,data_processing,33.59970227559058,0.8,2.0,5000
task_000795,2025-11-10 02:14:05.833786,api_request,0.46613809708424664,0.3,0.5,500
task_000796,2025-11-10 02:16:40.381949,api_request,0.33540402796775076,0.3,0.5,500
task_000797,2025-11-10 02:19:46.929061,data_processing,20.150345270974857,0.8,2.0,5000
task_000798,2025-11-10 02:21:22.448598,data_processing,60.0,0.8,2.0,5000
task_000799,2025-11-10 02:23:02.873800,api_request,0.5989617034625276,0.3,0.5,500
task_000800,2025-11-10 02:25:24.664223,data_processing,8.731950377538938,0.8,2.0,5000
task_000801,2025-11-10 02:25:28.636734,api_request,0.39365993223872703,0.3,0.5,500
task_000802,2025-11-10 02:25:57.028846,data_processing,24.43128926342822,0.8,2.0,5000
task_000803,2025-11-10 02:26:06.292186,ml_inference,16.51577995511311,0.9,4.0,2000
task_000804,2025-11-10 02:28:13.956123,batch_analytics,60.0,0.7,3.0,60000
task_000805,2025-11-10 02:29:01.594507,api_request,0.1858974164331564,0.3,0.5,500
task_000806,2025-11-10 02:30:29.510956,api_request,0.26576662628624576,0.3,0.5,500
task_000807,2025-11-10 02:32:08.204085,api_request,1.0,0.3,0.5,500
task_000808,2025-11-10 02:32:50.587879,data_processing,27.587218162347565,0.8,2.0,5000
task_000809,2025-11-10 02:35:14.053468,api_request,0.10730334404061223,0.3,0.5,500
task_000810,2025-11-10 02:35:19.941389,ml_inference,17.350382857588578,0.9,4.0,2000
task_000811,2025-11-10 02:35:37.359977,api_request,1.0,0.3,0.5,500
task_000812,2025-11-10 02:36:24.282481,api_request,0.23197359361458594,0.3,0.5,500
task_000813,2025-11-10 02:37:28.128674,api_request,0.8491247273818882,0.3,0.5,500
task_000814,2025-11-10 02:39:21.293070,api_request,0.10973036674615395,0.3,0.5,500
task_000815,2025-11-10 02:41:05.891563,ml_inference,1.9402154922232722,0.9,4.0,2000
task_000816,2025-11-10 02:41:47.651486,api_request,0.9665300651713992,0.3,0.5,500
task_000817,2025-11-10 02:41:54.277618,ml_inference,12.90989968108746,0.9,4.0,2000
task_000818,2025-11-10 02:42:00.722257,api_request,0.1,0.3,0.5,500
task_000819,2025-11-10 02:53:51.398828,scheduled_job,162.6923122000285,0.5,1.0,30000
task_000820,2025-11-10 02:55:28.293434,api_request,0.4308853810849559,0.3,0.5,500
task_000821,2025-11-10 02:57:13.522703,data_processing,26.786512633327916,0.8,2.0,5000
task_000822,2025-11-10 02:59:13.739111,api_request,0.1,0.3,0.5,500
task_000823,2025-11-10 02:59:26.882852,api_request,0.21852584160796704,0.3,0.5,500
task_000824,2025-11-10 03:01:58.807433,data_processing,19.603554486223103,0.8,2.0,5000
task_000825,2025-11-10 03:03:19.967329,ml_inference,26.736282137129983,0.9,4.0,2000
task_000826,2025-11-10 03:03:45.188787,api_request,0.1712829647332997,0.3,0.5,500
task_000827,2025-11-10 03:04:47.825937,data_processing,15.851030280003185,0.8,2.0,5000
task_000828,2025-11-10 03:07:11.167773,scheduled_job,138.85807470500626,0.5,1.0,30000
task_000829,2025-11-10 03:07:15.622644,api_request,0.442692823595802,0.3,0.5,500
task_000830,2025-11-10 03:07:35.364331,data_processing,47.26560083403692,0.8,2.0,5000
task_000831,2025-11-10 03:08:52.511617,ml_inference,14.289424710097517,0.9,4.0,2000
task_000832,2025-11-10 03:12:03.598791,data_processing,6.2412754845954375,0.8,2.0,5000
task_000833,2025-11-10 03:13:21.763140,api_request,0.20975710190891417,0.3,0.5,500
task_000834,2025-11-10 03:14:49.040718,api_request,1.0,0.3,0.5,500
task_000835,2025-11-10 03:15:49.601666,data_processing,9.422550906512477,0.8,2.0,5000
task_000836,2025-11-10 03:16:00.900801,api_request,0.14142695783735298,0.3,0.5,500
task_000837,2025-11-10 03:16:44.565314,api_request,0.2696051378687574,0.3,0.5,500
task_000838,2025-11-10 03:17:41.435645,ml_inference,17.353843977295934,0.9,4.0,2000
task_000839,2025-11-10 03:18:59.056900,api_request,0.24226624701892832,0.3,0.5,500
task_000840,2025-11-10 03:20:41.798016,scheduled_job,66.09553097607095,0.5,1.0,30000
task_000841,2025-11-10 03:21:19.566798,data_processing,24.18658384665903,0.8,2.0,5000
task_000842,2025-11-10 03:21:25.913797,ml_inference,22.39269562825897,0.9,4.0,2000
task_000843,2025-11-10 03:22:20.314473,data_processing,32.54753798831243,0.8,2.0,5000
task_000844,2025-11-10 03:22:45.025594,data_processing,21.985575099198506,0.8,2.0,5000
task_000845,2025-11-10 03:24:54.250621,data_processing,60.0,0.8,2.0,5000
task_000846,2025-11-10 03:27:40.879973,data_processing,34.76627887272909,0.8,2.0,5000
task_000847,2025-11-10 03:27:47.942811,api_request,0.575900598825468,0.3,0.5,500
task_000848,2025-11-10 03:29:52.560855,ml_inference,48.85950088836805,0.9,4.0,2000
task_000849,2025-11-10 03:34:31.319851,data_processing,20.92221304599054,0.8,2.0,5000
task_000850,2025-11-10 03:35:28.358647,api_request,0.3188836822624184,0.3,0.5,500
task_000851,2025-11-10 03:35:30.065094,ml_inference,23.96328123866844,0.9,4.0,2000
task_000852,2025-11-10 03:37:12.041799,data_processing,3.9260821986405934,0.8,2.0,5000
task_000853,2025-11-10 03:38:05.059378,data_processing,20.97631351054765,0.8,2.0,5000
task_000854,2025-11-10 03:38:11.909668,api_request,0.3430705235622363,0.3,0.5,500
task_000855,2025-11-10 03:38:49.378257,ml_inference,26.15947614838942,0.9,4.0,2000
task_000856,2025-11-10 03:39:13.748718,api_request,0.851400581924691,0.3,0.5,500
task_000857,2025-11-10 03:42:13.310462,scheduled_job,354.0764407983107,0.5,1.0,30000
task_000858,2025-11-10 03:43:57.404517,data_processing,10.622872606271875,0.8,2.0,5000
task_000859,2025-11-10 03:44:17.801036,batch_analytics,440.15278667854983,0.7,3.0,60000
task_000860,2025-11-10 03:46:07.226775,api_request,1.0,0.3,0.5,500
task_000861,2025-11-10 03:48:39.610180,data_processing,44.03619775007917,0.8,2.0,5000
task_000862,2025-11-10 03:50:15.098822,api_request,0.1314977538694627,0.3,0.5,500
task_000863,2025-11-10 03:50:25.429388,api_request,0.5848850046019638,0.3,0.5,500
task_000864,2025-11-10 03:51:20.299802,data_processing,7.382382723235717,0.8,2.0,5000
task_000865,2025-11-10 03:51:55.368430,api_request,0.2950048769518263,0.3,0.5,500
task_000866,2025-11-10 03:53:08.452572,data_processing,25.52622888709814,0.8,2.0,5000
task_000867,2025-11-10 03:54:59.317501,api_request,0.452452096202782,0.3,0.5,500
task_000868,2025-11-10 03:55:36.332948,api_request,0.8561697878556004,0.3,0.5,500
task_000869,2025-11-10 03:57:38.629697,api_request,1.0,0.3,0.5,500
task_000870,2025-11-10 04:01:10.729282,api_request,0.5481062406559759,0.3,0.5,500
task_000871,2025-11-10 04:01:54.862850,scheduled_job,166.70968360385024,0.5,1.0,30000
task_000872,2025-11-10 04:03:38.649422,data_processing,4.059414104057923,0.8,2.0,5000
task_000873,2025-11-10 04:04:57.351923,api_request,1.0,0.3,0.5,500
task_000874,2025-11-10 04:05:26.876612,data_processing,17.41159215990195,0.8,2.0,5000
task_000875,2025-11-10 04:08:29.595311,data_processing,18.146305892050474,0.8,2.0,5000
task_000876,2025-11-10 04:08:51.099261,api_request,0.3824368384724248,0.3,0.5,500
task_000877,2025-11-10 04:10:08.906159,api_request,0.5273712237720805,0.3,0.5,500
task_000878,2025-11-10 04:12:06.131696,ml_inference,27.31131385024377,0.9,4.0,2000
task_000879,2025-11-10 04:12:30.802276,api_request,0.29868518714644987,0.3,0.5,500
task_000880,2025-11-10 04:14:12.806467,data_processing,17.274787760892043,0.8,2.0,5000
task_000881,2025-11-10 04:15:48.381966,ml_inference,11.545168055171848,0.9,4.0,2000
task_000882,2025-11-10 04:16:21.437573,ml_inference,10.616642403925562,0.9,4.0,2000
task_000883,2025-11-10 04:19:07.724938,ml_inference,10.57808525771104,0.9,4.0,2000
task_000884,2025-11-10 04:19:09.527537,scheduled_job,203.19072846417396,0.5,1.0,30000
task_000885,2025-11-10 04:19:11.049572,api_request,0.18058276847636617,0.3,0.5,500
task_000886,2025-11-10 04:20:31.954570,scheduled_job,60.0,0.5,1.0,30000
task_000887,2025-11-10 04:20:37.756301,api_request,0.27414176424395187,0.3,0.5,500
task_000888,2025-11-10 04:21:17.848476,api_request,0.13749144473478392,0.3,0.5,500
task_000889,2025-11-10 04:23:17.889384,data_processing,20.410516879695223,0.8,2.0,5000
task_000890,2025-11-10 04:23:26.360104,ml_inference,11.511203900235554,0.9,4.0,2000
task_000891,2025-11-10 04:23:37.308003,api_request,0.5328427549452823,0.3,0.5,500
task_000892,2025-11-10 04:23:44.340702,api_request,0.14693831473419613,0.3,0.5,500
task_000893,2025-11-10 04:26:47.206914,data_processing,4.604621524856364,0.8,2.0,5000
task_000894,2025-11-10 04:28:09.691641,api_request,0.3424768518662746,0.3,0.5,500
task_000895,2025-11-10 04:28:56.909691,data_processing,13.40663832267399,0.8,2.0,5000
task_000896,2025-11-10 04:30:41.967825,api_request,0.1289980734405799,0.3,0.5,500
task_000897,2025-11-10 04:32:07.031285,scheduled_job,413.0215261151947,0.5,1.0,30000
task_000898,2025-11-10 04:34:57.815527,scheduled_job,99.574266898011,0.5,1.0,30000
task_000899,2025-11-10 04:36:29.284470,data_processing,10.24280321873865,0.8,2.0,5000
task_000900,2025-11-10 04:37:07.654814,api_request,0.8073465228261403,0.3,0.5,500
task_000901,2025-11-10 04:37:20.125575,data_processing,28.24809423519199,0.8,2.0,5000
task_000902,2025-11-10 04:37:36.652500,ml_inference,7.733701998102082,0.9,4.0,2000
task_000903,2025-11-10 04:37:40.876278,ml_inference,14.352040746563492,0.9,4.0,2000
task_000904,2025-11-10 04:39:19.694053,api_request,0.14203479865042448,0.3,0.5,500
task_000905,2025-11-10 04:39:37.917454,api_request,0.7563174210323328,0.3,0.5,500
task_000906,2025-11-10 04:41:40.094790,batch_analytics,453.52050247469947,0.7,3.0,60000
task_000907,2025-11-10 04:41:54.916271,scheduled_job,600.0,0.5,1.0,30000
task_000908,2025-11-10 04:42:32.293843,api_request,1.0,0.3,0.5,500
task_000909,2025-11-10 04:44:22.320698,data_processing,11.409087446890025,0.8,2.0,5000
task_000910,2025-11-10 04:44:33.877120,data_processing,33.072203195329344,0.8,2.0,5000
task_000911,2025-11-10 04:45:01.934790,scheduled_job,60.0,0.5,1.0,30000
task_000912,2025-11-10 04:48:04.269040,api_request,0.42908002290127584,0.3,0.5,500
task_000913,2025-11-10 04:49:32.243254,ml_inference,26.281871770078236,0.9,4.0,2000
task_000914,2025-11-10 04:51:39.274177,data_processing,8.72917112077098,0.8,2.0,5000
task_000915,2025-11-10 04:57:38.624574,ml_inference,10.880012747732668,0.9,4.0,2000
task_000916,2025-11-10 04:58:50.781016,api_request,0.7603827130652353,0.3,0.5,500
task_000917,2025-11-10 04:59:00.444351,api_request,0.5308519989903043,0.3,0.5,500
task_000918,2025-11-10 05:07:31.369510,data_processing,60.0,0.8,2.0,5000
task_000919,2025-11-10 05:08:54.392142,data_processing,60.0,0.8,2.0,5000
task_000920,2025-11-10 05:09:18.917479,data_processing,4.969031528892676,0.8,2.0,5000
task_000921,2025-11-10 05:09:24.016568,ml_inference,12.292201228843284,0.9,4.0,2000
task_000922,2025-11-10 05:10:36.741620,api_request,0.15971491008605576,0.3,0.5,500
task_000923,2025-11-10 05:10:51.304462,data_processing,34.27854483120704,0.8,2.0,5000
task_000924,2025-11-10 05:12:23.060171,ml_inference,23.46533774692564,0.9,4.0,2000
task_000925,2025-11-10 05:12:28.674970,ml_inference,8.484363245463818,0.9,4.0,2000
task_000926,2025-11-10 05:12:31.676634,api_request,0.1879211073006877,0.3,0.5,500
task_000927,2025-11-10 05:15:52.451949,data_processing,50.816375149143084,0.8,2.0,5000
task_000928,2025-11-10 05:18:58.838863,scheduled_job,158.91186577882834,0.5,1.0,30000
task_000929,2025-11-10 05:21:34.132792,api_request,0.1,0.3,0.5,500
task_000930,2025-11-10 05:26:03.116349,api_request,0.15709034264176247,0.3,0.5,500
task_000931,2025-11-10 05:29:46.580303,data_processing,60.0,0.8,2.0,5000
task_000932,2025-11-10 05:38:49.448070,api_request,0.8283685666874906,0.3,0.5,500
task_000933,2025-11-10 05:40:22.367686,batch_analytics,81.34824398202208,0.7,3.0,60000
task_000934,2025-11-10 05:41:18.051268,api_request,0.4289204135267718,0.3,0.5,500
task_000935,2025-11-10 05:42:25.667500,data_processing,39.60106270436085,0.8,2.0,5000
task_000936,2025-11-10 05:43:12.027323,data_processing,4.92165136144014,0.8,2.0,5000
task_000937,2025-11-10 05:50:00.098025,scheduled_job,517.8368368058365,0.5,1.0,30000
task_000938,2025-11-10 05:50:24.907326,data_processing,26.617509343098504,0.8,2.0,5000
task_000939,2025-11-10 05:51:15.347058,api_request,0.20581507016420286,0.3,0.5,500
task_000940,2025-11-10 05:56:43.893642,data_processing,30.299206508000786,0.8,2.0,5000
task_000941,2025-11-10 05:57:35.099930,ml_inference,23.737362809860745,0.9,4.0,2000
task_000942,2025-11-10 06:02:22.625822,data_processing,25.093764676868773,0.8,2.0,5000
task_000943,2025-11-10 06:04:16.981286,api_request,0.4165366868815165,0.3,0.5,500
task_000944,2025-11-10 06:07:18.833165,api_request,0.18284674378387067,0.3,0.5,500
task_000945,2025-11-10 06:13:15.438433,data_processing,10.577688379857225,0.8,2.0,5000
task_000946,2025-11-10 06:16:07.315432,data_processing,15.456585752397569,0.8,2.0,5000
task_000947,2025-11-10 06:16:42.604197,ml_inference,19.401021545416036,0.9,4.0,2000
task_000948,2025-11-10 06:17:10.311378,api_request,0.6300734907659418,0.3,0.5,500
task_000949,2025-11-10 06:24:36.117124,api_request,1.0,0.3,0.5,500
task_000950,2025-11-10 06:26:09.962035,api_request,0.44526060664429057,0.3,0.5,500
task_000951,2025-11-10 06:27:38.091571,api_request,0.6206048927084254,0.3,0.5,500
task_000952,2025-11-10 06:28:58.172797,data_processing,37.85070277186254,0.8,2.0,5000
task_000953,2025-11-10 06:33:09.839429,api_request,0.6587942667331269,0.3,0.5,500
task_000954,2025-11-10 06:36:01.997862,api_request,0.17776878143574826,0.3,0.5,500
task_000955,2025-11-10 06:38:32.236121,api_request,1.0,0.3,0.5,500
task_000956,2025-11-10 07:03:15.252506,api_request,0.943561903355047,0.3,0.5,500
task_000957,2025-11-10 07:03:55.466486,batch_analytics,247.17944718475417,0.7,3.0,60000
task_000958,2025-11-10 07:08:46.221260,data_processing,9.385454222627686,0.8,2.0,5000
task_000959,2025-11-10 07:14:52.883629,data_processing,19.15471131792113,0.8,2.0,5000
task_000960,2025-11-10 07:14:55.784670,api_request,0.10609218942458282,0.3,0.5,500
task_000961,2025-11-10 07:15:08.163603,api_request,1.0,0.3,0.5,500
task_000962,2025-11-10 07:16:26.426524,api_request,0.2239260538852064,0.3,0.5,500
task_000963,2025-11-10 07:20:03.426545,api_request,0.29385072682181573,0.3,0.5,500
task_000964,2025-11-10 07:23:40.991828,batch_analytics,600.0,0.7,3.0,60000
task_000965,2025-11-10 07:25:35.272716,scheduled_job,60.0,0.5,1.0,30000
task_000966,2025-11-10 07:29:13.155910,batch_analytics,600.0,0.7,3.0,60000
task_000967,2025-11-10 07:29:50.328945,api_request,0.48488986880323814,0.3,0.5,500
task_000968,2025-11-10 07:33:16.993200,api_request,1.0,0.3,0.5,500
task_000969,2025-11-10 07:34:34.686778,data_processing,8.77685391942895,0.8,2.0,5000
task_000970,2025-11-10 07:38:01.752381,api_request,0.4850952709848701,0.3,0.5,500
task_000971,2025-11-10 07:50:01.248767,api_request,0.17471613031854147,0.3,0.5,500
task_000972,2025-11-10 07:55:40.916914,data_processing,45.11345967171549,0.8,2.0,5000
task_000973,2025-11-10 07:55:57.247331,ml_inference,43.71189648183289,0.9,4.0,2000
task_000974,2025-11-10 07:57:21.720813,scheduled_job,600.0,0.5,1.0,30000
task_000975,2025-11-10 07:57:31.503262,data_processing,18.6953080464474,0.8,2.0,5000
task_000976,2025-11-10 07:58:58.824581,api_request,1.0,0.3,0.5,500
task_000977,2025-11-10 07:59:37.548682,ml_inference,8.303822320285585,0.9,4.0,2000
task_000978,2025-11-10 08:01:47.422069,api_request,0.3543833108828232,0.3,0.5,500
task_000979,2025-11-10 08:06:36.882021,data_processing,8.5222522931213,0.8,2.0,5000
task_000980,2025-11-10 08:06:53.145641,data_processing,21.876843239690775,0.8,2.0,5000
task_000981,2025-11-10 08:10:47.034724,data_processing,9.072690814524044,0.8,2.0,5000
task_000982,2025-11-10 08:13:43.107011,api_request,0.8948041614339367,0.3,0.5,500
task_000983,2025-11-10 08:14:37.430384,api_request,0.5411179097247709,0.3,0.5,500
task_000984,2025-11-10 08:19:21.657563,data_processing,7.805219040397777,0.8,2.0,5000
task_000985,2025-11-10 08:24:52.721354,api_request,0.7214795735305402,0.3,0.5,500
task_000986,2025-11-10 08:25:15.492424,data_processing,60.0,0.8,2.0,5000
task_000987,2025-11-10 08:31:09.436457,api_request,0.5856720447714223,0.3,0.5,500
task_000988,2025-11-10 08:36:29.859143,data_processing,6.270550811611306,0.8,2.0,5000
task_000989,2025-11-10 08:37:55.465495,ml_inference,16.599093344118508,0.9,4.0,2000
task_000990,2025-11-10 08:42:24.668947,data_processing,32.89717062761822,0.8,2.0,5000
task_000991,2025-11-10 08:47:24.517856,api_request,0.3047092320004756,0.3,0.5,500
task_000992,2025-11-10 08:48:12.379797,api_request,0.1627813093435582,0.3,0.5,500
task_000993,2025-11-10 08:48:42.452481,data_processing,50.02505510587271,0.8,2.0,5000
task_000994,2025-11-10 08:49:10.574586,api_request,0.29471102086898227,0.3,0.5,500
task_000995,2025-11-10 08:51:33.640810,data_processing,60.0,0.8,2.0,5000
task_000996,2025-11-10 08:52:36.449803,scheduled_job,146.51975772949234,0.5,1.0,30000
task_000997,2025-11-10 08:54:43.286771,data_processing,14.236331052572652,0.8,2.0,5000
task_000998,2025-11-10 08:55:14.608173,batch_analytics,138.05170037800278,0.7,3.0,60000
task_000999,2025-11-10 08:57:37.224984,api_request,0.32408242363801404,0.3,0.5,500
